Texans,Joseph,Johnathan,CB,83
Texans,McKinney,Benardrick,MLB,82
Texans,Fiedorowicz,C.J.,TE,81
Texans,Prosch,Jay,FB,81
Texans,Johnson,Kevin,CB,80
Texans,Lechler,Shane,P,80
Texans,Novak,Nick,K,79
Texans,Cushing,Brian,MLB,78
Texans,Jackson,Kareem,CB,78
Texans,Mancz,Greg,C,78
Texans,Newton,Derek,RT,78
Texans,Gilchrist,Marcus,SS,77
Texans,Fuller V,Will,WR,76
Texans,Watson,Deshaun,QB,76
Texans,Blue,Alfred,HB,75
Texans,Moore,Sio,MLB,75
Texans,Hal,Andre,FS,74
Texans,Martin,Nick,C,74
Texans,Pleasant,Eddie,SS,74
Texans,Miller,Braxton,WR,73
Texans,Strong,Jaelen,WR,73
Texans,Allen,Jeff,RG,72
Texans,Clark,Chris,RT,72
Texans,Griffin,Ryan,TE,72
Texans,Savage,Tom,QB,72
Texans,Ellington,Bruce,WR,71
Texans,Fairbairn,Ka'imi,K,71
Texans,Foreman,D'Onta,HB,71
Texans,Su'a-Filo,Xavier,LG,71
Texans,Covington,Christian,RE,70
Texans,Cunningham,Zach,MLB,70
Texans,Davenport,Julie'n,RT,70
Texans,Moore,Corey,FS,70
Texans,Giacomini,Breno,RT,69
Texans,Hunt,Akeem,HB,69
Texans,Nelson Jr,Robert,CB,69
Texans,Reader,D.J.,DT,69
Texans,Drummond,Kurtis,FS,68
Texans,Dunn,Brandon,LE,68
Texans,Roberson,Marcus,CB,68
Texans,Watkins,Carlos,DT,68
Texans,Weeden,Brandon,QB,68
Texans,Ballentine,Lonnie,FS,67
Texans,DeCoud,Treston,CB,66
Texans,Lamm,Kendall,LT,66
Texans,Quessenberry,David,RG,66
Texans,Scarlett,Brennan,LOLB,66
Texans,Anderson,Stephen,TE,65
Texans,Dillon,K.J.,SS,65
Texans,Heath,Joel,RE,65
Texans,Ogunbowale,Dare,HB,65
Texans,Ervin,Tyler,HB,64
Texans,Gibson,Laurence,LT,64
Texans,McCarron,Riley,WR,64
Texans,Slade,Chad,LG,64
Texans,Street,Devin,WR,64
Texans,Anderson,Dres,WR,62
Texans,Fuller,Kyle,C,62
Texans,Rice,Denzel,CB,62
Texans,Virgin,Dee,CB,62
Texans,Walker,Josh,RG,62
Texans,Williams,Wendall,WR,62
Texans,Cole,Dylan,MLB,61
Texans,Peters,Brian,MLB,61
Texans,Pratt,Dayon,LOLB,61
Texans,Leak,Marcus,WR,59
Texans,Kamalu,Ufomba,LOLB,58
Texans,Weeks,Jon,TE,42
Titans,Walker,Delanie,TE,93
Titans,Murray,DeMarco,HB,91
Titans,Lewan,Taylor,LT,88
Titans,Casey,Jurrell,RE,86
Titans,Conklin,Jack,RT,86
Titans,Decker,Eric,WR,86
Titans,Ryan,Logan,CB,86
Titans,Orakpo,Brian,ROLB,85
Titans,Cyprien,Johnathan,FS,84
Titans,Jones,Ben,C,83
Titans,Matthews,Rishard,WR,82
Titans,Succop,Ryan,K,82
Titans,Woodyard,Wesley,MLB,82
Titans,Spain,Quinton,LG,81
Titans,Kline,Josh,RG,80
Titans,Klug,Karl,RE,80
Titans,Mariota,Marcus,QB,80
Titans,Davis,Corey,WR,79
Titans,Henry,Derrick,HB,79
Titans,Morgan,Derrick,LOLB,79
Titans,Williamson,Avery,MLB,79
Titans,Fowler,Jalston,FB,78
Titans,Jones,DaQuan,LE,78
Titans,Kern,Brett,P,78
Titans,McCain,Brice,CB,78
Titans,Taylor,Taywan,WR,77
Titans,Walden,Erik,LOLB,77
Titans,Byard,Kevin,FS,76
Titans,Searcy,Da'Norris,SS,76
Titans,Sharpe,Tajae,WR,76
Titans,Amaro,Jace,TE,75
Titans,Jackson,Adoree',CB,74
Titans,Smith,Jonnu,TE,74
Titans,Dodd,Kevin,ROLB,73
Titans,Douglas,Harry,WR,73
Titans,Williams,Sylvester,DT,72
Titans,Supernaw,Phillip,TE,71
Titans,Gay,Jordan,K,70
Titans,Johnson,Austin,DT,70
Titans,Lelito,Tim,C,70
Titans,Cassel,Matt,QB,69
Titans,Weems,Eric,WR,69
Titans,Kelly,Dennis,LT,68
Titans,Sims,LeShaun,CB,68
Titans,Trawick,Brynden,SS,68
Titans,Levin,Corey,RG,67
Titans,Muhammad,Khalfani,HB,67
Titans,Smith,D'Joun,CB,67
Titans,Brown,DeAngelo,DT,66
Titans,Cunningham,Jerome,TE,66
Titans,Hurst,Demontre,FS,66
Titans,Palmer,Nate,MLB,66
Titans,McBride III,Tre,WR,65
Titans,Seaton,Brad,RT,65
Titans,Brown,Jayon,MLB,64
Titans,Carraway,Josh,ROLB,64
Titans,Reed,Kalan,CB,64
Titans,Wallace,Aaron,LOLB,64
Titans,Blackson,Angelo,LE,63
Titans,Moore,Steven,RT,63
Titans,Bates,Daren,MLB,62
Titans,Fluellen,David,HB,61
Titans,Jennings,Darius,WR,61
Titans,Johnson,Denzel,SS,61
Titans,Matias,Josue,RG,61
Titans,Ochi,Victor,LOLB,61
Titans,Riley,Curtis,FS,61
Titans,Tanney,Alex,QB,61
Titans,Abdesmad,Mehdi,LE,60
Titans,Boykins,Jeremy,CB,59
Titans,Staples,Justin,LOLB,59
Titans,Krause,Jonathan,WR,58
Titans,Staten IV,Jimmy,RE,58
Titans,Brinkley,Beau,TE,46
Vikings,Smith,Harrison,FS,93
Vikings,Rhodes,Xavier,CB,88
Vikings,Joseph,Linval,DT,87
Vikings,Diggs,Stefon,WR,86
Vikings,Griffen,Everson,RE,86
Vikings,Hunter,Danielle,LE,86
Vikings,Newman,Terence,CB,85
Vikings,Rudolph,Kyle,TE,85
Vikings,Murray,Latavius,HB,84
Vikings,Berger,Joe,RG,83
Vikings,Bradford,Sam,QB,83
Vikings,Floyd,Sharrif,DT,83
Vikings,Thielen,Adam,WR,81
Vikings,Barr,Anthony,LOLB,80
Vikings,Cook,Dalvin,HB,80
Vikings,Kendricks,Eric,MLB,80
Vikings,McKinnon,Jerick,HB,80
Vikings,Robison,Brian,LE,80
Vikings,Boone,Alex,LG,79
Vikings,Bridgewater,Teddy,QB,79
Vikings,Sendejo,Andrew,SS,78
Vikings,Forbath,Kai,K,77
Vikings,Jones,Datone,RE,76
Vikings,Quigley,Ryan,P,76
Vikings,Floyd,Michael,WR,75
Vikings,Waynes,Trae,CB,75
Vikings,Alexander,Mackensie,CB,73
Vikings,Elflein,Pat,C,73
Vikings,Keenum,Case,QB,73
Vikings,Remmers,Mike,RT,73
Vikings,Treadwell,Laquon,WR,73
Vikings,Wright,Jarius,WR,73
Vikings,Lamur,Emmanuel,ROLB,72
Vikings,Sankey,Bishop,HB,72
Vikings,Exum Jr,Antone,FS,71
Vikings,Hodges,Bucky,TE,71
Vikings,Johnson,Tom,DT,71
Vikings,Reiff,Riley,LT,71
Vikings,Sherels,Marcus,CB,70
Vikings,Sutton,Will,DT,70
Vikings,Beavers,Willie,RG,69
Vikings,Johnson,Jaleel,DT,69
Vikings,Adams,Rodney,WR,68
Vikings,Clemmings,T.J.,LT,68
Vikings,Isidora,Danny,RG,68
Vikings,Sirles,Jeremiah,RT,68
Vikings,Harris,Anthony,FS,67
Vikings,Morgan II,David,TE,67
Vikings,Brothers,Kentrell,ROLB,66
Vikings,Coley,Stacy,WR,66
Vikings,Collins,Aviante,RT,65
Vikings,Fragel,Reid,LT,65
Vikings,Gedeon,Ben,MLB,65
Vikings,Hill,Bronson,HB,65
Vikings,Lee,Elijah,ROLB,65
Vikings,Odenigbo,Ifeadi,RE,65
Vikings,Price,Jabari,CB,65
Vikings,Stephen,Shamar,DT,65
Vikings,Hill,Rashod,LT,64
Vikings,Kearse,Jayron,SS,64
Vikings,Weatherly,Stephen,RE,64
Vikings,Shepherd,Austin,LG,63
Vikings,Tocho,Jack,SS,63
Vikings,Boehringer,Moritz,WR,62
Vikings,Bower,Tashawn,LE,62
Vikings,Easton,Nick,C,62
Vikings,Kerin,Zac,LG,62
Vikings,McCaskill,Sam,LE,61
Vikings,Shelton,R.J.,WR,61
Vikings,Wilson,Eric,LOLB,61
Vikings,Heinicke,Taylor,QB,58
Vikings,Carter,Kyle,TE,57
Vikings,Robinson,Edmond,LOLB,57
Vikings,McDermott,Kevin,TE,50
